Pagamentos feitos pelo governo federal Atualizados pelo IPCA.,,,
HOSPFAR IND E COM DE PRODUTOS HOSPITALARES LTDA 26.921.908/0001-21 ,,,
órgão,subordinado a,montante,ano
COORDENACAO DE EXECUCAO ORC. E FINANCEIRA,"Ministério do Planejamento, Orçamento e Gestão",2098,2011
COORDENACAO DE EXECUCAO ORC. E FINANCEIRA,"Ministério do Planejamento, Orçamento e Gestão",27557,2012
EMBRAPA/AGROENERGIA,"Ministério da Agricultura, Pecuária e Abastecimento",969,2011
SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF,Ministério da Fazenda,170,2012
FCDF SSP   POLICIA MILITAR DO DF,"Transferências a Estados, Distrito Federal e Municípios",9,2012
FCDF SSP   POLICIA CIVIL DO DF,"Transferências a Estados, Distrito Federal e Municípios",20870,2011
FCDF SSP   POLICIA CIVIL DO DF,"Transferências a Estados, Distrito Federal e Municípios",30367,2012
FCDF SSP   POLICIA CIVIL DO DF,"Transferências a Estados, Distrito Federal e Municípios",8495,2013
FCDF - CBMDF - ASSISTENCIA MEDICA,"Transferências a Estados, Distrito Federal e Municípios",10627,2013
FCDF - CBMDF - ASSISTENCIA MEDICA,"Transferências a Estados, Distrito Federal e Municípios",8394,2014
FUND. UNIVERSIDADE FEDERAL VALE SAO FRANCISCO,Ministério da Educação,103592,2011
FUND. UNIVERSIDADE FEDERAL VALE SAO FRANCISCO,Ministério da Educação,3041,2013
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,5706,2011
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,3592,2012
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,12270,2014
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,2867,2015
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,9108,2016
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,942402,2011
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,108127,2012
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,21578,2013
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,23498,2014
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,369551,2015
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,446180,2016
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,577018,2017
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,116828,2011
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,69758,2012
