órgão,Subordinado a,Montante,Ano
COMISSAO NACIONAL DE ENERGIA NUCLEAR-SEDE,Ministério da Ciência e Tecnologia,1319,2011
FCDF SSP   POLICIA MILITAR DO DF,"Transferências a Estados, Distrito Federal e Municípios",7366,2017
FCDF - CBMDF - ASSISTENCIA MEDICA,"Transferências a Estados, Distrito Federal e Municípios",1223,2016
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,23,2015
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,284623,2012
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,7484,2013
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,2185,2014
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,14752,2015
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,202505,2016
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,456840,2012
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,689618,2013
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,446263,2014
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,28140,2015
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,10581,2016
MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,Ministério da Educação,3154,2013
MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,Ministério da Educação,5579,2015
MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,Ministério da Educação,676,2016
UNIVERSIDADE FEDERAL DE GOIAS,Ministério da Educação,2002,2011
UNIVERSIDADE FEDERAL DE GOIAS,Ministério da Educação,3523,2016
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,2854817,2011
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,3283148,2012
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,2257261,2013
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,981739,2014
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,537616,2015
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,307219,2016
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,432426,2017
HOSPITAL UNIVERSITARIO,Ministério da Educação,10906,2013
HOSPITAL UNIVERSITARIO,Ministério da Educação,776,2014
HOSPITAL UNIVERSITARIO,Ministério da Educação,25314,2015
HOSPITAL UNIVERSITARIO,Ministério da Educação,15946,2016
HOSPITAL UNIVERSITARIO LAURO WANDERLEY-UFPB,Ministério da Educação,1153,2014
HOSPITAL UNIVERSITARIO LAURO WANDERLEY-UFPB,Ministério da Educação,74688,2015
HOSPITAL UNIVERSITARIO ONOFRE LOPES DA UFRN,Ministério da Educação,4524,2014
INSTITUTO DE GINECOLOGIA DA UFRJ,Ministério da Educação,50082,2016
INSTITUTO PUERIC. PED MAT. GESTEIRA DA UFRJ,Ministério da Educação,115,2015
HOSPITAL UNIVERSITARIO DA UFRJ,Ministério da Educação,70403,2013
HOSPITAL UNIVERSITARIO DA UFRJ,Ministério da Educação,245022,2014
HOSPITAL UNIVERSITARIO DA UFRJ,Ministério da Educação,370593,2015
HOSPITAL UNIVERSITARIO DA UFRJ,Ministério da Educação,20235,2016
UNIVERSIDADE FEDERAL DE SANTA MARIA - HUSM,Ministério da Educação,78842,2013
HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,Ministério da Educação,26139,2012
HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,Ministério da Educação,28112,2013
HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,Ministério da Educação,86343,2014
HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,Ministério da Educação,10799,2015
HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,Ministério da Educação,112695,2016
FUNDACAO UNIVERSIDADE DE BRASILIA - FUB,Ministério da Educação,113,2012
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,989415,2011
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,631263,2012
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,1128564,2013
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,958506,2014
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,1155179,2015
HOSPITAL UNIVERSITARIO DE BRASILIA - HUB,Ministério da Educação,53817,2016
UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG,Ministério da Educação,4595,2017
HOSPITAL DE CLINICAS DA UFU,Ministério da Educação,1017,2014
HOSPITAL DE CLINICAS DA UFU,Ministério da Educação,329371,2015
HOSPITAL DE CLINICAS DA UFU,Ministério da Educação,46649,2016
PROGRAMA DE ASSISTENCIA A SAUDE DA UFMS,Ministério da Educação,24846,2016
PROGRAMA DE ASSISTENCIA A SAUDE DA UFMS,Ministério da Educação,458766,2017
FUNDACAO UNIVERS.FED. DE MATO GROSSO DO SUL,Ministério da Educação,1783,2013
FUNDACAO UNIVERS.FED. DE MATO GROSSO DO SUL,Ministério da Educação,554,2014
HOSPITAL DE CLINICAS DE PORTO ALEGRE,Ministério da Educação,435,2011
HOSPITAL DE CLINICAS DE PORTO ALEGRE,Ministério da Educação,593,2015
HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES,Ministério da Educação,52561,2013
HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES,Ministério da Educação,391635,2015
HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES,Ministério da Educação,73904,2016
HOSPITAL UNIVERSITARIO C. ANTONIO MORAIS/UFES,Ministério da Educação,2205,2014
HOSPITAL UNIVERSITARIO C. ANTONIO MORAIS/UFES,Ministério da Educação,5219,2015
HOSPITAL UNIVERSITARIO ANTONIO PEDRO DA UFF,Ministério da Educação,2220,2015
HOSPITAL CLINICAS/UFMG,Ministério da Educação,379289,2011
HOSPITAL CLINICAS/UFMG,Ministério da Educação,198336,2012
HOSPITAL CLINICAS/UFMG,Ministério da Educação,184034,2013
HOSPITAL CLINICAS/UFMG,Ministério da Educação,92370,2014
HOSPITAL CLINICAS/UFMG,Ministério da Educação,63060,2015
HOSPITAL CLINICAS/UFMG,Ministério da Educação,14287,2016
HOSPITAL DE CLINICAS DA UFPR,Ministério da Educação,672234,2011
HOSPITAL DE CLINICAS DA UFPR,Ministério da Educação,792,2012
HOSPITAL DE CLINICAS DA UFPR,Ministério da Educação,87051,2013
