Órgão,Subordinado a,Montante,Ano
COORDENACAO DE EXECUCAO ORC. E FINANCEIRA,"Ministério do Planejamento, Orçamento e Gestão",10724,2011
COMPANHIA NACIONAL DE ABASTECIMENTO,"Ministério da Agricultura, Pecuária e Abastecimento",84,2012
CONAB - SEDE SUREG SAO PAULO,"Ministério da Agricultura, Pecuária e Abastecimento",1353,2012
FCDF SSP CORPO BOMBEIRO MILITAR DO DF,"Transferencias a Estados, Distrito Federal e Municípios",1750,2012
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,1660,2012
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,3428,2013
MATERNIDADE CLIMERIO DE OLIVEIRA,Ministério da Educação,11572,2014
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,52194,2011
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,47101,2012
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,14978,2013
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,26751,2014
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,100981,2015
HOSPITAL PROF. EDGARD SANTOS DA UFBA,Ministério da Educação,169747,2016
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,119050,2011
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,95954,2012
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,40299,2013
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,158240,2015
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,72223,2016
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,Ministério da Educação,69307,2017
MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,Ministério da Educação,193,2013
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,113489,2011
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,28544,2012
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,21432,2013
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,13908,2014
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,36814,2015
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,57008,2016
HOSPITAL DAS CLINICAS DA UFGO,Ministério da Educação,134976,2017
PRO-REITORIA DE ADMINISTRACAO/UFF,Ministério da Educação,11106,2011
PRO-REITORIA DE ADMINISTRACAO/UFF,Ministério da Educação,5543,2012
PRO-REITORIA DE ADMINISTRACAO/UFF,Ministério da Educação,158,2014
PRO-REITORIA DE GRADUAÇÃO/UFF,Ministério da Educação,168,2013
HOSPITAL UNIVERSITARIO,Ministério da Educação,9840,2011
HOSPITAL UNIVERSITARIO,Ministério da Educação,10573,2012
